"Dataset.Name","Cases","Variables","Categorical.Variables","Quantitative.Variables","Topics","Data.Link","Documentation.Link"
"A-Rod",23,2,0,2,"stem-and-leaf plot; scatterplot","[Link to A-Rod data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/A-Rod/A-Rod.txt)","[Link to A-Rod documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/A-Rod/readme.md)"
"Acid_rain",26,2,1,1,"histogram; stem-and-leaf plot","[Link to Acid_rain data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Acid_rain/Acid_rain.txt)","[Link to Acid_rain documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Acid_rain/readme.md)"
"Adoptions",51,4,1,3,"histograms; re-expression","[Link to Adoptions data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Adoptions/Adoptions.txt)","[Link to Adoptions documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Adoptions/readme.md)"
"AI_in_healthcare",13542,2,2,0,"contingency table; mosaic plot; bar plot","[Link to AI_in_healthcare data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/AI_in_healthcare/AI_in_healthcare.txt)","[Link to AI_in_healthcare documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/AI_in_healthcare/readme.md)"
"Alcohol_Consumption_2024",53,4,0,4,"histogram; scatterplot","[Link to Alcohol_Consumption_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Alcohol_Consumption_2024/Alcohol_Consumption_2024.txt)","[Link to Alcohol_Consumption_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Alcohol_Consumption_2024/readme.md)"
"ATUS_2024",7669,18,9,8,"boxplots","[Link to ATUS_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/ATUS_2024/ATUS_2024.txt)","[Link to ATUS_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/ATUS_2024/readme.md)"
"Baseball_2024",30,38,3,35,"histogram; scatterplot; regression","[Link to Baseball_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Baseball_2024/Baseball_2024.txt)","[Link to Baseball_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Baseball_2024/readme.md)"
"Bird_Species_2013",20,1,0,1,"stem-and-leaf plot; histogram","[Link to Bird_Species_2013 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Bird_Species_2013/Bird_Species_2013.txt)","[Link to Bird_Species_2013 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Bird_Species_2013/readme.md)"
"Blood_Pressure",474,2,2,0,"contingency table; bar plot; mosaic plot","[Link to Blood_Pressure data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Blood_Pressure/Blood_Pressure.txt)","[Link to Blood_Pressure documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Blood_Pressure/readme.md)"
"Boomtowns_2020",422,4,2,2,"histogram; summarizing quantitative data","[Link to Boomtowns_2020 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Boomtowns_2020/Boomtowns_2020.txt)","[Link to Boomtowns_2020 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Boomtowns_2020/readme.md)"
"Brewpubs_2024",31,2,0,2,"histogram; timeplot; summarizing quantitative data","[Link to Brewpubs_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Brewpubs_2024/Brewpubs_2024.txt)","[Link to Brewpubs_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Brewpubs_2024/readme.md)"
"Car_speeds_100",100,1,0,1,"histogram; summarizing quantitative data; one-sample t-test","[Link to Car_speeds_100 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Car_speeds_100/Car_speeds_100.txt)","[Link to Car_speeds_100 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Car_speeds_100/readme.md)"
"CEO_Compensation_2024",490,6,2,3,"re-expression; histogram; summarizing quantitative data","[Link to CEO_Compensation_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/CEO_Compensation_2024/CEO_Compensation_2024.txt)","[Link to CEO_Compensation_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/CEO_Compensation_2024/readme.md)"
"Cereals",77,15,2,12,"boxplots; scatterplot; regression","[Link to Cereals data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Cereals/Cereals.txt)","[Link to Cereals documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Cereals/readme.md)"
"Cholesterol_and_smoking",43,2,0,2,"boxplots; comparing groups","[Link to Cholesterol_and_smoking data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Cholesterol_and_smoking/Cholesterol_and_smoking.txt)","[Link to Cholesterol_and_smoking documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Cholesterol_and_smoking/readme.md)"
"Cloud_seeding",26,2,0,2,"histogram; boxplots; comparing distributions","[Link to Cloud_seeding data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Cloud_seeding/Cloud_seeding.txt)","[Link to Cloud_seeding documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Cloud_seeding/readme.md)"
"Coasters_2026",6181,11,3,8,"scatterplots; regression","[Link to Coasters_2026 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Coasters_2026/Coasters_2026.txt)","[Link to Coasters_2026 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Coasters_2026/readme.md)"
"COLall_2025",331,4,1,3,"comparing groups; boxplots","[Link to COLall_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/COLall_2025/COLall_2025.txt)","[Link to COLall_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/COLall_2025/readme.md)"
"Commute_times",5000,1,0,1,"histogram; one-sample t-interval","[Link to Commute_times data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Commute_times/Commute_times.txt)","[Link to Commute_times documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Commute_times/readme.md)"
"Companies",79,9,2,7,"reexpression; multiple regression; indicator variables","[Link to Companies data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Companies/Companies.txt)","[Link to Companies documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Companies/readme.md)"
"Cost_of_living_2025",327,8,1,7,"histogram; regression","[Link to Cost_of_living_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Cost_of_living_2025/Cost_of_living_2025.txt)","[Link to Cost_of_living_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Cost_of_living_2025/readme.md)"
"Cost_of_living_cities_2025",331,4,1,3,"comparing groups; box plots","[Link to Cost_of_living_cities_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Cost_of_living_cities_2025/Cost_of_living_cities_2025.txt)","[Link to Cost_of_living_cities_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Cost_of_living_cities_2025/readme.md)"
"Cost_of_living_countries_2025",96,4,1,3,"","[Link to Cost_of_living_countries_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Cost_of_living_countries_2025/Cost_of_living_countries_2025.txt)","[Link to Cost_of_living_countries_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Cost_of_living_countries_2025/readme.md)"
"Counting_birds",20,1,0,1,"histogram; stem-and-leaf plot","[Link to Counting_birds data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Counting_birds/Counting_birds.txt)","[Link to Counting_birds documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Counting_birds/readme.md)"
"COVID_blood_type_and_age",4,6,1,5,"contingency table; bar plot; mosaic plot","[Link to COVID_blood_type_and_age data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/COVID_blood_type_and_age/COVID_blood_type_and_age.txt)","[Link to COVID_blood_type_and_age documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/COVID_blood_type_and_age/readme.md)"
"Credit_card_charges",500,1,0,1,"","[Link to Credit_card_charges data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Credit_card_charges/Credit_card_charges.txt)","[Link to Credit_card_charges documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Credit_card_charges/readme.md)"
"Cups",32,2,1,1,"","[Link to Cups data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Cups/Cups.txt)","[Link to Cups documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Cups/readme.md)"
"Drivers_licenses_2023",16,4,1,3,"","[Link to Drivers_licenses_2023 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Drivers_licenses_2023/Drivers_licenses_2023.txt)","[Link to Drivers_licenses_2023 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Drivers_licenses_2023/readme.md)"
"Emails",155,1,0,1,"","[Link to Emails data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Emails/Emails.txt)","[Link to Emails documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Emails/readme.md)"
"Fish_diet",6272,2,2,0,"contingency table; barplots; mosaic plot","[Link to Fish_diet data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Fish_diet/Fish_diet.txt)","[Link to Fish_diet documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Fish_diet/readme.md)"
"Fitbit_sleep_scores",113,8,1,7,"","[Link to Fitbit_sleep_scores data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Fitbit_sleep_scores/Fitbit_sleep_scores.txt)","[Link to Fitbit_sleep_scores documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Fitbit_sleep_scores/readme.md)"
"Flights_on_time_2025",381,11,2,9,"","[Link to Flights_on_time_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Flights_on_time_2025/Flights_on_time_2025.txt)","[Link to Flights_on_time_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Flights_on_time_2025/readme.md)"
"Floods_2024",30,2,0,2,"","[Link to Floods_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Floods_2024/Floods_2024.txt)","[Link to Floods_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Floods_2024/readme.md)"
"Framingham",1406,6,1,5,"","[Link to Framingham data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Framingham/Framingham.txt)","[Link to Framingham documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Framingham/readme.md)"
"Fuel_economy_and_cylinders",38,2,0,2,"","[Link to Fuel_economy_and_cylinders data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Fuel_economy_and_cylinders/Fuel_economy_and_cylinders.txt)","[Link to Fuel_economy_and_cylinders documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Fuel_economy_and_cylinders/readme.md)"
"Gas_prices_2024",381,5,2,3,"","[Link to Gas_prices_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Gas_prices_2024/Gas_prices_2024.txt)","[Link to Gas_prices_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Gas_prices_2024/readme.md)"
"Heart_attack_stays",5065,2,0,2,"","[Link to Heart_attack_stays data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Heart_attack_stays/Heart_attack_stays.txt)","[Link to Heart_attack_stays documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Heart_attack_stays/readme.md)"
"Hopkins_Forest",365,29,1,28,"","[Link to Hopkins_Forest data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Hopkins_Forest/Hopkins_Forest.txt)","[Link to Hopkins_Forest documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Hopkins_Forest/readme.md)"
"Industrial_experiment",20,2,1,1,"","[Link to Industrial_experiment data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Industrial_experiment/Industrial_experiment.txt)","[Link to Industrial_experiment documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Industrial_experiment/readme.md)"
"Indy_500_2025",109,7,3,4,"histogram; scatterplot; reexpression","[Link to Indy_500_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Indy_500_2025/Indy_500_2025.txt)","[Link to Indy_500_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Indy_500_2025/readme.md)"
"Kentucky_Derby_2025",151,11,4,7,"histogram; scatterplot; reexpression","[Link to Kentucky_Derby_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Kentucky_Derby_2025/Kentucky_Derby_2025.txt)","[Link to Kentucky_Derby_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Kentucky_Derby_2025/readme.md)"
"Load_factors_2024",264,9,0,9,"","[Link to Load_factors_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Load_factors_2024/Load_factors_2024.txt)","[Link to Load_factors_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Load_factors_2024/readme.md)"
"Major_hurricanes_2025",82,2,0,2,"","[Link to Major_hurricanes_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Major_hurricanes_2025/Major_hurricanes_2025.txt)","[Link to Major_hurricanes_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Major_hurricanes_2025/readme.md)"
"Male_body_measurements",250,16,0,16,"","[Link to Male_body_measurements data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Male_body_measurements/Male_body_measurements.txt)","[Link to Male_body_measurements documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Male_body_measurements/readme.md)"
"Marijuana_2015",56,2,1,1,"","[Link to Marijuana_2015 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Marijuana_2015/Marijuana_2015.txt)","[Link to Marijuana_2015 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Marijuana_2015/readme.md)"
"Math_Scores_2023",52,3,1,2,"","[Link to Math_Scores_2023 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Math_Scores_2023/Math_Scores_2023.txt)","[Link to Math_Scores_2023 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Math_Scores_2023/readme.md)"
"Movies_16-25",1000,20,8,11,"","[Link to Movies_16-25 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Movies_16-25/Movies_16-25.txt)","[Link to Movies_16-25 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Movies_16-25/readme.md)"
"MPG_2021",90,3,1,2,"","[Link to MPG_2021 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/MPG_2021/MPG_2021.txt)","[Link to MPG_2021 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/MPG_2021/readme.md)"
"Music_library",192,1,0,1,"","[Link to Music_library data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Music_library/Music_library.txt)","[Link to Music_library documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Music_library/readme.md)"
