"Dataset.Name","Cases","Variables","Categorical.Variables","Quantitative.Variables","Topics","Data.Link","Documentation.Link"
"Nest_Egg_Index",50,3,2,1,"","[Link to Nest_Egg_Index data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Nest_Egg_Index/Nest_Egg_Index.txt)","[Link to Nest_Egg_Index documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Nest_Egg_Index/readme.md)"
"NHANES_2021_2023",6337,38,10,28,"","[Link to NHANES_2021_2023 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/NHANES_2021_2023/NHANES_2021_2023.txt)","[Link to NHANES_2021_2023 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/NHANES_2021_2023/readme.md)"
"Nightmares",63,2,1,0,"","[Link to Nightmares data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Nightmares/Nightmares.txt)","[Link to Nightmares documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Nightmares/readme.md)"
"Nissan",100,1,0,1,"","[Link to Nissan data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Nissan/Nissan.txt)","[Link to Nissan documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Nissan/readme.md)"
"OKCupid_CatsDogs",59943,4,4,0,"","[Link to OKCupid_CatsDogs data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/OKCupid_CatsDogs/OKCupid_CatsDogs.txt)","[Link to OKCupid_CatsDogs documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/OKCupid_CatsDogs/readme.md)"
"Passive_smoke",150,2,1,1,"","[Link to Passive_smoke data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Passive_smoke/Passive_smoke.txt)","[Link to Passive_smoke documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Passive_smoke/readme.md)"
"Pizza_prices",156,9,0,9,"","[Link to Pizza_prices data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Pizza_prices/Pizza_prices.txt)","[Link to Pizza_prices documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Pizza_prices/readme.md)"
"Population_growth_2010",51,3,2,1,"","[Link to Population_growth_2010 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Population_growth_2010/Population_growth_2010.txt)","[Link to Population_growth_2010 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Population_growth_2010/readme.md)"
"Poverty_and_Region_2022",4,4,1,3,"","[Link to Poverty_and_Region_2022 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Poverty_and_Region_2022/Poverty_and_Region_2022.txt)","[Link to Poverty_and_Region_2022 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Poverty_and_Region_2022/readme.md)"
"Prisons_2022",50,4,1,3,"","[Link to Prisons_2022 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Prisons_2022/Prisons_2022.txt)","[Link to Prisons_2022 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Prisons_2022/readme.md)"
"Receivers_2024",500,16,3,13,"","[Link to Receivers_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Receivers_2024/Receivers_2024.txt)","[Link to Receivers_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Receivers_2024/readme.md)"
"Rock_concert_deaths",164,5,4,1,"","[Link to Rock_concert_deaths data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Rock_concert_deaths/Rock_concert_deaths.txt)","[Link to Rock_concert_deaths documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Rock_concert_deaths/readme.md)"
"Run_times",236,1,0,1,"","[Link to Run_times data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Run_times/Run_times.txt)","[Link to Run_times documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Run_times/readme.md)"
"Scorecard",3676,39,24,13,"","[Link to Scorecard data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Scorecard/Scorecard.txt)","[Link to Scorecard documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Scorecard/readme.md)"
"Shoe_Sizes",268,2,1,1,"","[Link to Shoe_Sizes data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Shoe_Sizes/Shoe_Sizes.txt)","[Link to Shoe_Sizes documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Shoe_Sizes/readme.md)"
"Slalom_times_2022",45,9,3,6,"","[Link to Slalom_times_2022 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Slalom_times_2022/Slalom_times_2022.txt)","[Link to Slalom_times_2022 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Slalom_times_2022/readme.md)"
"Smoking_by_Age_and_Gender",12,7,3,4,"","[Link to Smoking_by_Age_and_Gender data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Smoking_by_Age_and_Gender/Smoking_by_Age_and_Gender.txt)","[Link to Smoking_by_Age_and_Gender documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Smoking_by_Age_and_Gender/readme.md)"
"Stereograms",78,2,1,1,"","[Link to Stereograms data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Stereograms/Stereograms.txt)","[Link to Stereograms documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Stereograms/readme.md)"
"Student_survey",299,15,7,8,"","[Link to Student_survey data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Student_survey/Student_survey.txt)","[Link to Student_survey documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Student_survey/readme.md)"
"Sugar_in_cereal",28,2,0,2,"","[Link to Sugar_in_cereal data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Sugar_in_cereal/Sugar_in_cereal.txt)","[Link to Sugar_in_cereal documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Sugar_in_cereal/readme.md)"
"Summer_Olympics_2024",91,5,1,4,"","[Link to Summer_Olympics_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Summer_Olympics_2024/Summer_Olympics_2024.txt)","[Link to Summer_Olympics_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Summer_Olympics_2024/readme.md)"
"Super_Bowl_2025",59,7,3,4,"","[Link to Super_Bowl_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Super_Bowl_2025/Super_Bowl_2025.txt)","[Link to Super_Bowl_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Super_Bowl_2025/readme.md)"
"Swift_at_the_Super_Bowl",3,4,1,3,"contingency table; mosaic plot; bar plot","[Link to Swift_at_the_Super_Bowl data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Swift_at_the_Super_Bowl/Swift_at_the_Super_Bowl.txt)","[Link to Swift_at_the_Super_Bowl documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Swift_at_the_Super_Bowl/readme.md)"
"Tattoos",626,2,2,0,"","[Link to Tattoos data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Tattoos/Tattoos.txt)","[Link to Tattoos documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Tattoos/readme.md)"
"Tendon_transfers",16,5,3,2,"","[Link to Tendon_transfers data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Tendon_transfers/Tendon_transfers.txt)","[Link to Tendon_transfers documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Tendon_transfers/readme.md)"
"Titanic_2025",2208,21,12,7,"","[Link to Titanic_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Titanic_2025/Titanic_2025.txt)","[Link to Titanic_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Titanic_2025/readme.md)"
"Tornadoes_2024",30,2,0,2,"","[Link to Tornadoes_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Tornadoes_2024/Tornadoes_2024.txt)","[Link to Tornadoes_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Tornadoes_2024/readme.md)"
"Tour_de_France_2025",112,12,4,5,"histogram; scatterplot; reexpression","[Link to Tour_de_France_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Tour_de_France_2025/Tour_de_France_2025.txt)","[Link to Tour_de_France_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Tour_de_France_2025/readme.md)"
"Traffic_fatalities_2013",27,20,0,20,"","[Link to Traffic_fatalities_2013 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Traffic_fatalities_2013/Traffic_fatalities_2013.txt)","[Link to Traffic_fatalities_2013 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Traffic_fatalities_2013/readme.md)"
"Tsunamis_2025",1205,12,1,10,"","[Link to Tsunamis_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Tsunamis_2025/Tsunamis_2025.txt)","[Link to Tsunamis_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Tsunamis_2025/readme.md)"
"Vineyards",36,18,2,16,"","[Link to Vineyards data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Vineyards/Vineyards.txt)","[Link to Vineyards documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Vineyards/readme.md)"
"Winter_Olympics_2022_Mens_Alpine_Combined",17,4,2,2,"","[Link to Winter_Olympics_2022_Mens_Alpine_Combined data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Winter_Olympics_2022_Mens_Alpine_Combined/Winter_Olympics_2022_Mens_Alpine_Combined.txt)","[Link to Winter_Olympics_2022_Mens_Alpine_Combined documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Winter_Olympics_2022_Mens_Alpine_Combined/readme.md)"
"Winter_Olympics_2022_slalom",45,9,4,5,"","[Link to Winter_Olympics_2022_slalom data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Winter_Olympics_2022_slalom/Winter_Olympics_2022_slalom.txt)","[Link to Winter_Olympics_2022_slalom documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Winter_Olympics_2022_slalom/readme.md)"
"Wisconsin_ACT_2023",521,5,3,2,"","[Link to Wisconsin_ACT_2023 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Wisconsin_ACT_2023/Wisconsin_ACT_2023.txt)","[Link to Wisconsin_ACT_2023 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Wisconsin_ACT_2023/readme.md)"
"Womens_Heptathlon_2024",21,12,1,11,"standardization","[Link to Womens_Heptathlon_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Womens_Heptathlon_2024/Womens_Heptathlon_2024.txt)","[Link to Womens_Heptathlon_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Womens_Heptathlon_2024/readme.md)"
"World_happiness_2024",138,10,1,9,"","[Link to World_happiness_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/World_happiness_2024/World_happiness_2024.txt)","[Link to World_happiness_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/World_happiness_2024/readme.md)"
"Antidepressants",19,3,1,2,NA,"[Link to Antidepressants data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Antidepressants/Antidepressants.txt)","[Link to Antidepressants documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Antidepressants/readme.md)"
"Birthrates_2025",13,3,0,3,NA,"[Link to Birthrates_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Birthrates_2025/Birthrates_2025.txt)","[Link to Birthrates_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Birthrates_2025/readme.md)"
"Bookstore_sales",10,2,0,2,NA,"[Link to Bookstore_sales data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Bookstore_sales/Bookstore_sales.txt)","[Link to Bookstore_sales documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Bookstore_sales/readme.md)"
"Burgers",7,3,0,3,NA,"[Link to Burgers data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Burgers/Burgers.txt)","[Link to Burgers documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Burgers/readme.md)"
"Cigarettes",816,4,1,3,NA,"[Link to Cigarettes data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Cigarettes/Cigarettes.txt)","[Link to Cigarettes documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Cigarettes/readme.md)"
"Cyclists_2022",23,2,0,2,NA,"[Link to Cyclists_2022 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Cyclists_2022/Cyclists_2022.txt)","[Link to Cyclists_2022 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Cyclists_2022/readme.md)"
"Disk_drives_2025",11,2,0,2,NA,"[Link to Disk_drives_2025 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Disk_drives_2025/Disk_drives_2025.txt)","[Link to Disk_drives_2025 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Disk_drives_2025/readme.md)"
"Doctors_and_life_expectancy",40,8,1,7,NA,"[Link to Doctors_and_life_expectancy data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Doctors_and_life_expectancy/Doctors_and_life_expectancy.txt)","[Link to Doctors_and_life_expectancy documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Doctors_and_life_expectancy/readme.md)"
"Drug_use_2024",37,12,1,11,NA,"[Link to Drug_use_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Drug_use_2024/Drug_use_2024.txt)","[Link to Drug_use_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Drug_use_2024/readme.md)"
"Election_2020_2024",3155,43,3,38,NA,"[Link to Election_2020_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Election_2020_2024/Election_2020_2024.txt)","[Link to Election_2020_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Election_2020_2024/readme.md)"
"Fuel_economy_2026",1071,16,6,10,NA,"[Link to Fuel_economy_2026 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Fuel_economy_2026/Fuel_economy_2026.txt)","[Link to Fuel_economy_2026 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Fuel_economy_2026/readme.md)"
"Income_and_housing",51,3,1,2,NA,"[Link to Income_and_housing data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Income_and_housing/Income_and_housing.txt)","[Link to Income_and_housing documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Income_and_housing/readme.md)"
"IQ_Brain",41,2,0,2,NA,"[Link to IQ_Brain data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/IQ_Brain/IQ_Brain.txt)","[Link to IQ_Brain documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/IQ_Brain/readme.md)"
"New_York_bridges_2020",17534,12,9,3,NA,"[Link to New_York_bridges_2020 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/New_York_bridges_2020/New_York_bridges_2020.txt)","[Link to New_York_bridges_2020 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/New_York_bridges_2020/readme.md)"
"SAT_scores",162,3,1,2,NA,"[Link to SAT_scores data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/SAT_scores/SAT_scores.txt)","[Link to SAT_scores documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/SAT_scores/readme.md)"
"Used_convertables_2020",26,4,1,3,NA,"[Link to Used_convertables_2020 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Used_convertables_2020/Used_convertables_2020.txt)","[Link to Used_convertables_2020 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Used_convertables_2020/readme.md)"
"Wildfires_2024",40,5,0,5,NA,"[Link to Wildfires_2024 data (.txt)](https://raw.githubusercontent.com/IntroStats7e/IntroStats7e.github.io/refs/heads/main/Wildfires_2024/Wildfires_2024.txt)","[Link to Wildfires_2024 documentation](https://github.com/IntroStats7e/IntroStats7e.github.io/blob/main/Wildfires_2024/readme.md)"
